cd0b04e6a43c1bb3767dd136a19a9873fa547514,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/pydantic/env_settings.py,148,
5f6f217500d8ca1e7717f59ae372ee9a27660fe3,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/pydantic/v1/env_settings.py,14105,
8765b907d70c4a530bc90dc88f24b3df73473b01,DELETE,regular-file,phantom-env/lib/python3.12/site-packages/urllib3/contrib/_appengine_environ.py,957,
1d92546d4041a9bb534291a9d4904ca522d0b402,DELETE,regular-file,phantom-env/pyvenv.cfg,221,
f4c6a3507f6ea59d1814f6a9ae26b65d7be8460e,DELETE,regular-file,scripts/bootstrap/.env.example,37,
f04d523a7cd3048fa912dec7db91eff3a9cd9745,DELETE,executable,scripts/create_phantom_env.sh,1379,
4f704a3547da02f913d6cfdbd4e0ed77c81caabe,DELETE,regular-file,scripts/phantom-env/lib/python3.12/site-packages/pip/_internal/build_env.py,10243,
048dc55dcb23e81932fc77c094a59b5886d4a9a7,DELETE,regular-file,scripts/phantom-env/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_envs.py,7456,
882e36f5c1de19a8200000c216cf80119b37c96d,DELETE,regular-file,scripts/phantom-env/lib/python3.12/site-packages/pip/_internal/utils/virtualenv.py,3456,
8765b907d70c4a530bc90dc88f24b3df73473b01,DELETE,regular-file,scripts/phantom-env/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py,957,
7e3bc57bda6a314c5b091e0a14b34a92f62276d4,DELETE,regular-file,scripts/phantom-env/pyvenv.cfg,229,
